league,season,game_week,home_name,away_name,date,homeGoalCount,awayGoalCount,totalGoalCount,team_a_corners,team_b_corners,totalCornerCount,team_a_yellow_cards,team_b_yellow_cards,team_a_red_cards,team_b_red_cards,team_a_shotsOnTarget,team_b_shotsOnTarget,team_a_shotsOffTarget,team_b_shotsOffTarget,team_a_shots,team_b_shots,team_a_fouls,team_b_fouls,team_a_possession,team_b_possession,stadium_name,stadium_location,team_a_cards_num,team_b_cards_num,avg_odds_ft_1,avg_odds_ft_x,avg_odds_ft_2,avg_odds_ft_over15,avg_odds_ft_over25,avg_odds_ft_over35,avg_odds_btts_yes,avg_odds_btts_no,avg_odds_corners_over_85,avg_odds_corners_over_95,avg_odds_corners_under_85,avg_odds_corners_under_95,avg_odds_1st_half_over05,avg_odds_1st_half_over15,avg_odds_1st_half_under05,avg_odds_1st_half_under15,overallGoalCount,ht_goals_team_a,ht_goals_team_b,goals_2hg_team_a,goals_2hg_team_b,GoalCount_2hg,HTGoalCount,winningTeam,no_home_away,btts_potential,goalTimingDisabled,attendance,corner_timings_recorded,card_timings_recorded,team_a_fh_corners,team_b_fh_corners,team_a_2h_corners,team_b_2h_corners,corner_fh_count,corner_2h_count,team_a_fh_cards,team_b_fh_cards,team_a_2h_cards,team_b_2h_cards,total_fh_cards,total_2h_cards,attacks_recorded,team_a_dangerous_attacks,team_b_dangerous_attacks,team_a_attacks,team_b_attacks,team_a_xg,team_b_xg,total_xg,team_a_penalties_won,team_b_penalties_won,team_a_penalty_goals,team_b_penalty_goals,team_a_penalty_missed,team_b_penalty_missed,pens_recorded,goal_timings_recorded,team_a_0_10_min_goals,team_b_0_10_min_goals,team_a_corners_0_10_min,team_b_corners_0_10_min,team_a_cards_0_10_min,team_b_cards_0_10_min,throwins_recorded,team_a_throwins,team_b_throwins,freekicks_recorded,team_a_freekicks,team_b_freekicks,goalkicks_recorded,team_a_goalkicks,team_b_goalkicks,o25_potential,o15_potential,o15HT_potential,o05HT_potential,home_ppg,away_ppg,pre_match_home_ppg,pre_match_away_ppg,pre_match_teamA_overall_ppg,pre_match_teamB_overall_ppg,u25_potential,u15_potential,team_a_xg_prematch,team_b_xg_prematch,total_xg_prematch,matches_completed_minimum,over05,over15,over25,over35,over45,over55,btts,pinnacle_1st_half_over15,pinnacle_1st_half_under15,pinnacle_corners_over_95,pinnacle_corners_under_95,pinnacle_ft_over35,pinnacle_ft_over25,pinnacle_ft_over15,pinnacle_ft_1,pinnacle_ft_2,pinnacle_ft_x,pinnacle_btts_yes,pinnacle_btts_no,pinnacle_1st_half_over05,pinnacle_1st_half_under05,pinnacle_corners_over_85,pinnacle_corners_under_85
Germany_Bundesliga_2_2025-2026,2025/2026,16,Greuther Fürth,Hertha BSC,2025-12-12 17:30:00,3,3,6,2,4,6,2,3,0,0,6,8,8,9,14,17,13,12,50,50,Sportpark Ronhof Thomas Sommer,"Laubenweg 60, Fürth",2,3,4.14,3.5,1.9,1.18,1.71,2.61,1.6,2.24,1.36,1.58,3.02,2.28,1.33,2.28,3.04,1.48,6,1,2,2,1,3,3,-1,0,36,0,12276,2,1,1,1,1,3,2,4,0,1,2,2,1,4,1,32,54,67,78,1.53,2.02,3.55,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,11,20,1,12,13,1,9,9,64,72,50,72,1.23,1.85,1.0,1.86,0.93,1.73,36,29,1.19,1.26,2.45,27,True,True,True,True,True,True,True,2.56,1.53,1.58,2.29,2.69,1.72,1.23,4.07,1.89,3.84,1.65,2.31,1.34,3.37,,
Germany_Bundesliga_2_2025-2026,2025/2026,16,Magdeburg,Holstein Kiel,2025-12-13 12:00:00,3,3,6,6,4,10,2,3,0,0,8,6,10,9,18,15,11,14,58,42,MDCC-Arena,"Friedrich-Ebert-Straße 69, Magdeburg",2,3,2.1,3.65,3.25,1.12,1.5,2.35,1.44,2.56,1.29,1.73,3.2,2.4,1.27,2.35,3.28,1.57,6,2,1,1,2,3,3,-1,0,39,0,26497,2,1,3,0,3,4,3,7,0,0,2,3,0,5,1,38,26,49,38,1.96,1.54,3.5,1,2,1,2,0,0,1,1,0,0,1,0,0,0,1,16,22,1,13,9,1,8,10,41,73,27,73,0.62,0.93,0.86,1.0,0.87,1.07,60,27,1.71,1.23,2.94,27,True,True,True,True,True,True,True,2.47,1.56,1.61,2.25,2.50,1.66,1.19,2.15,3.50,3.53,1.57,2.50,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,16,Arminia Bielefeld,Kaiserslautern,2025-12-13 12:00:00,0,0,0,10,4,14,1,1,0,0,3,1,12,3,15,4,19,10,73,27,SchücoArena,"Melanchthonstraße 31a, Bielefeld",1,1,1.89,3.6,3.0,1.16,1.66,2.6,1.53,2.4,1.37,1.62,2.88,2.2,1.32,2.49,3.1,1.56,0,0,0,0,0,0,0,-1,0,53,0,26750,2,1,3,1,7,3,4,10,0,0,1,1,0,2,1,35,7,64,37,1.4,0.38,1.78,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,21,17,1,10,19,1,5,14,59,93,25,73,1.38,0.92,1.5,1.0,1.13,1.73,41,7,1.53,1.33,2.86,27,False,False,False,False,False,False,False,2.47,1.57,1.58,2.28,2.63,1.67,1.20,2.12,3.56,3.54,1.54,2.57,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,16,Karlsruher SC,Paderborn,2025-12-13 12:00:00,0,4,4,1,6,7,3,2,2,0,0,11,4,16,4,27,14,8,30,70,Wildparkstadion,"Adenauerring 17, Karlsruhe",5,2,3.55,3.7,2.0,1.17,1.7,2.83,1.62,2.2,1.33,1.58,2.95,2.25,1.32,2.25,3.1,1.48,4,0,0,0,4,4,0,53,0,64,0,28166,2,1,0,2,1,4,2,5,2,1,3,1,3,4,1,21,36,31,65,0.4,2.72,3.12,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,12,12,1,8,14,1,7,4,57,79,29,79,1.85,1.69,2.14,2.0,1.4,1.93,43,22,1.49,1.47,2.96,27,True,True,True,True,False,False,False,2.52,1.55,1.63,2.25,2.70,1.69,1.22,3.53,2.08,3.69,1.58,2.46,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,16,Hannover 96,Bochum,2025-12-13 19:30:00,0,0,0,7,0,7,0,4,0,0,7,4,15,4,22,8,4,17,64,36,HDI-Arena,"Robert-Enke-Str. 3, Hannover",0,4,1.74,3.85,4.2,1.18,1.71,2.73,1.67,2.1,1.28,1.61,3.21,2.41,1.3,2.25,3.3,1.58,0,0,0,0,0,0,0,-1,0,53,0,42300,2,1,3,0,4,0,3,4,0,0,0,4,0,4,1,53,32,140,91,2.27,1.03,3.29,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,22,21,1,16,4,1,5,9,75,87,41,54,1.77,0.85,1.71,0.88,1.87,1.27,26,14,1.95,1.34,3.29,27,False,False,False,False,False,False,False,2.61,1.52,1.48,2.52,2.86,1.79,1.23,1.90,4.37,3.59,1.68,2.24,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,16,Darmstadt 98,Preußen Münster,2025-12-14 12:30:00,1,0,1,7,4,11,2,2,0,0,5,1,11,14,16,15,10,9,32,68,Merck-Stadion am Böllenfalltor,"Nieder-Ramstädter Straße 170, Darmstadt",2,2,1.7,3.66,4.5,1.16,1.66,2.63,1.65,2.2,1.37,1.87,2.67,2.09,1.33,2.61,3.04,1.48,1,0,0,1,0,1,0,48,0,67,0,17589,2,1,6,0,1,4,6,5,1,1,1,1,2,2,1,37,54,74,122,1.62,1.41,3.04,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,11,15,1,9,10,1,11,7,67,81,54,73,2.43,0.85,2.25,0.86,1.93,1.27,34,20,1.81,1.27,3.08,27,True,False,False,False,False,False,False,2.60,1.52,1.85,1.96,2.78,1.74,1.22,1.91,4.39,3.53,1.64,2.32,,,1.48,2.56
Germany_Bundesliga_2_2025-2026,2025/2026,16,Elversberg,Fortuna Düsseldorf,2025-12-14 12:30:00,1,0,1,8,6,14,1,3,0,0,3,4,12,13,15,17,7,20,56,44,URSAPHARM-Arena an der Kaiserlinde,"Lindenstraße, Spiesen-Elversberg",1,3,1.57,4.4,5.61,1.12,1.56,2.35,1.65,2.19,1.39,1.64,2.77,2.04,1.25,2.25,3.3,1.6,1,0,0,1,0,1,0,6326,0,50,0,9307,2,1,3,4,5,2,7,7,1,1,0,2,2,2,1,52,36,103,73,1.53,1.61,3.14,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,27,23,1,20,7,1,8,8,57,57,29,64,2.15,1.0,2.14,1.29,2.0,0.93,43,43,1.74,1.4,3.14,27,True,False,False,False,False,False,False,,,1.67,2.18,2.34,1.54,1.17,1.60,5.31,4.53,1.63,2.35,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,16,Schalke 04,Nürnberg,2025-12-14 12:30:00,1,0,1,0,7,7,3,3,0,0,3,3,4,2,7,5,18,16,35,65,VELTINS-Arena,"Arenaring 1, Gelsenkirchen",3,3,1.82,3.4,4.0,1.3,1.89,3.3,1.83,2.03,1.4,2.01,2.45,1.9,1.4,2.96,2.77,1.42,1,0,0,1,0,1,0,35,0,57,0,62078,2,1,0,0,0,7,0,7,0,1,3,2,1,5,1,44,51,81,118,0.98,0.91,1.89,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,15,33,1,16,18,1,2,9,57,65,36,71,2.31,0.85,2.57,1.0,2.27,1.27,43,36,1.59,1.46,3.05,27,True,False,False,False,False,False,False,2.82,1.45,1.81,2.00,3.12,1.87,1.27,1.93,4.17,3.61,1.75,2.14,1.37,3.21,1.45,2.61
Germany_Bundesliga_2_2025-2026,2025/2026,17,Paderborn,Darmstadt 98,2025-12-19 17:30:00,2,2,4,7,3,10,1,1,0,0,7,2,13,7,20,9,14,9,65,35,Benteler-Arena,"Paderborner Straße 89, Paderborn",1,1,2.09,3.65,3.38,1.22,1.7,2.57,1.57,2.3,1.48,1.72,2.77,1.91,1.32,2.5,3.1,1.48,4,0,2,2,0,2,2,-1,0,53,0,13758,2,1,1,2,6,1,3,7,0,0,1,1,0,2,1,79,23,123,65,2.32,0.88,3.2,1,0,1,0,0,0,1,1,0,1,1,0,0,0,1,20,12,1,8,14,1,5,6,53,73,26,52,2.07,1.23,1.88,1.57,2.0,2.0,48,28,1.77,1.42,3.19,27,True,True,True,True,False,False,True,,,1.66,2.19,2.63,1.67,1.21,2.08,3.52,3.73,1.56,2.51,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,17,Hertha BSC,Arminia Bielefeld,2025-12-19 17:30:00,1,1,2,3,4,7,3,2,1,0,2,6,8,5,10,11,12,16,57,43,Olympiastadion Berlin,"Olympischer Platz 3, Berlin",5,2,1.74,3.4,3.95,1.17,1.7,2.51,1.53,2.34,1.28,1.58,3.05,2.31,1.33,2.61,3.04,1.48,2,0,0,1,1,2,0,-1,0,35,0,44968,2,1,1,1,2,3,2,5,1,0,3,2,1,5,1,36,51,108,90,1.04,1.49,2.53,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,25,29,1,16,12,1,12,7,28,75,28,54,1.43,0.71,1.63,0.71,1.69,1.13,73,26,1.45,1.48,2.93,27,True,True,False,False,False,False,True,2.83,1.45,1.60,2.28,3.17,1.93,1.28,2.02,4.13,3.38,1.78,2.09,1.39,3.11,,
Germany_Bundesliga_2_2025-2026,2025/2026,17,Bochum,Karlsruher SC,2025-12-20 12:00:00,2,2,4,3,3,6,2,0,0,0,4,6,7,4,11,10,7,10,37,63,Vonovia Ruhrstadion,"Castropher Straße 145, Bochum",2,0,1.7,4.05,4.26,1.13,1.58,2.38,1.53,2.3,1.3,1.47,3.1,2.34,1.25,2.23,3.42,1.56,4,1,0,1,2,3,1,-1,0,41,0,26000,2,1,1,1,2,2,2,4,0,0,2,0,0,2,1,27,49,100,125,1.18,1.42,2.6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,19,24,1,10,7,1,5,9,59,73,47,67,1.57,0.93,1.71,0.75,1.25,1.31,41,27,1.93,1.37,3.3,27,True,True,True,True,False,False,True,2.37,1.61,1.52,2.45,2.51,1.61,1.19,1.56,5.64,4.60,1.68,2.25,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,17,Fortuna Düsseldorf,Greuther Fürth,2025-12-20 12:00:00,2,1,3,6,4,10,4,2,0,0,7,3,8,7,15,10,11,5,35,65,Merkur Spiel-Arena,"Arena-Str. 1, Düsseldorf",4,2,1.87,3.5,3.6,1.2,1.64,2.45,1.53,2.3,1.44,1.92,2.6,2.04,1.3,2.39,3.22,1.51,3,1,0,1,1,2,1,545,0,63,0,48500,2,1,1,2,5,2,3,7,3,0,1,2,3,3,1,38,47,76,108,1.71,1.19,2.9,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,13,15,1,5,10,1,5,11,69,88,26,63,1.29,0.93,0.63,0.88,0.88,0.94,32,13,1.34,1.47,2.81,27,True,True,True,False,False,False,True,2.30,1.64,1.70,2.12,2.39,1.56,1.17,1.81,4.24,4.05,1.55,2.56,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,17,Kaiserslautern,Magdeburg,2025-12-20 12:00:00,2,3,5,4,4,8,6,5,0,0,4,10,11,10,15,20,9,13,53,47,Fritz-Walter-Stadion,"Fritz-Walter-Straße 1, Kaiserslautern",6,5,2.33,3.75,2.8,1.12,1.53,2.31,1.44,2.5,1.36,1.6,2.85,2.2,1.25,2.18,3.42,1.6,5,0,2,2,1,3,2,558,0,57,0,45181,2,1,1,3,3,1,4,4,2,2,4,3,4,7,1,51,34,111,68,1.6,2.2,3.8,1,0,1,0,0,0,1,1,0,0,0,1,0,0,1,32,15,1,15,9,1,10,12,51,75,32,63,2.0,1.36,2.38,0.88,1.69,0.88,51,25,1.91,1.72,3.63,27,True,True,True,True,True,False,True,2.30,1.65,1.64,2.20,2.37,1.55,1.17,2.42,2.76,3.88,1.51,2.67,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,17,Holstein Kiel,Dynamo Dresden,2025-12-20 19:30:00,2,1,3,7,9,16,0,1,0,0,4,8,6,11,10,19,7,8,49,51,Holstein-Stadion,"Westring 501, Kiel",0,1,1.86,3.6,3.95,1.17,1.63,2.8,1.65,2.15,1.32,1.83,2.75,2.14,1.32,2.53,3.1,1.46,3,1,1,1,0,1,2,566,0,59,0,15034,2,1,3,2,4,7,5,11,0,1,0,0,1,0,1,34,52,84,121,1.16,2.14,3.3,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,17,21,1,8,7,1,8,5,52,86,40,72,1.15,1.0,1.14,1.0,1.06,0.81,48,15,1.51,1.51,3.02,27,True,True,True,False,False,False,True,2.70,1.49,1.68,2.16,3.00,1.85,1.25,2.17,3.50,3.49,1.67,2.27,1.34,3.36,,
Germany_Bundesliga_2_2025-2026,2025/2026,17,Nürnberg,Hannover 96,2025-12-21 12:30:00,2,1,3,3,6,9,4,2,0,0,5,8,5,8,10,16,14,9,33,67,Max-Morlock-Stadion,"Max-Morlock-Platz 1, Nürnberg",4,2,3.25,3.5,2.1,1.15,1.7,2.5,1.5,2.4,1.29,1.82,2.77,2.16,1.25,2.45,3.22,1.52,3,1,1,1,0,1,2,127,0,57,0,34022,2,1,1,2,2,4,3,6,1,0,3,2,1,5,1,26,47,60,126,1.17,1.92,3.09,0,0,0,0,0,0,1,1,0,0,0,2,0,0,1,16,24,1,9,14,1,7,5,63,88,44,63,1.79,1.86,1.5,2.0,1.19,1.81,38,13,1.43,1.53,2.96,27,True,True,True,False,False,False,True,2.64,1.50,1.73,2.08,,,,3.71,2.03,3.67,1.67,2.28,1.35,3.36,,
Germany_Bundesliga_2_2025-2026,2025/2026,17,Eintracht Braunschweig,Schalke 04,2025-12-21 12:30:00,2,1,3,3,4,7,0,1,0,0,5,3,8,7,13,10,13,13,41,59,,,0,1,3.34,3.25,2.16,1.3,1.95,3.65,1.8,1.95,1.52,1.78,2.55,2.03,1.43,2.94,2.62,1.35,3,0,0,2,1,3,0,128,0,44,0,23080,2,1,1,0,2,4,1,6,0,1,0,0,1,0,1,31,43,75,99,1.4,1.16,2.56,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,32,29,1,13,13,1,10,11,44,82,38,69,1.29,1.57,1.0,2.0,1.06,2.31,57,19,1.34,1.45,2.79,27,True,True,True,False,False,False,True,2.98,1.41,1.88,1.92,3.44,2.00,1.30,3.13,2.39,3.39,1.75,2.14,1.40,3.03,1.50,2.48
Germany_Bundesliga_2_2025-2026,2025/2026,17,Preußen Münster,Elversberg,2025-12-21 12:30:00,1,1,2,5,6,11,2,3,0,0,7,5,12,6,19,11,19,11,60,40,Preußen-Stadion,"Am Berg Fidel 7, Münster",2,3,3.61,3.53,1.96,1.22,1.77,2.61,1.57,2.26,1.45,1.75,2.67,2.09,1.32,2.5,3.1,1.47,2,0,1,1,0,1,1,-1,0,63,0,9828,2,1,5,2,0,4,7,4,0,2,2,1,2,3,1,52,48,114,83,2.07,1.39,3.46,0,1,0,1,0,0,1,1,0,0,2,0,0,0,1,24,24,1,10,18,1,8,10,63,88,26,88,1.07,1.64,1.63,1.88,1.19,2.06,38,13,1.38,1.64,3.02,27,True,True,False,False,False,False,True,2.91,1.43,1.70,2.12,3.24,1.93,1.28,3.22,2.34,3.38,1.72,2.18,1.39,3.09,,
Germany_Bundesliga_2_2025-2026,2025/2026,18,Eintracht Braunschweig,Magdeburg,2026-01-16 17:30:00,0,3,3,1,9,10,3,3,0,0,2,8,4,13,6,21,12,12,43,57,,,3,3,2.7,3.4,2.3,1.18,1.64,2.59,1.44,2.44,1.39,1.87,2.77,2.12,1.25,2.36,3.28,1.55,3,0,1,0,2,2,1,558,0,56,0,22436,2,1,1,4,0,5,5,5,1,1,2,2,2,4,1,37,51,96,88,0.8,2.25,3.05,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,21,18,1,12,12,1,10,9,50,89,39,67,1.29,1.36,1.22,1.11,1.18,1.0,50,11,1.35,1.77,3.12,27,True,True,True,False,False,False,False,2.37,1.61,1.69,2.13,2.51,1.61,1.18,3.11,2.25,3.74,1.53,2.61,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,18,Fortuna Düsseldorf,Arminia Bielefeld,2026-01-16 17:30:00,1,0,1,2,2,4,0,0,0,0,3,2,9,5,12,7,12,17,54,46,Merkur Spiel-Arena,"Arena-Str. 1, Düsseldorf",0,0,2.6,3.2,2.6,1.22,1.75,3.03,1.63,2.1,1.38,1.83,2.88,2.15,1.35,2.76,3.25,1.47,1,0,0,1,0,1,0,545,0,60,0,39304,2,-1,1,0,1,2,1,3,0,0,0,0,0,0,1,58,38,107,99,1.39,0.87,2.26,0,0,0,0,0,0,1,1,0,0,0,0,-1,-1,1,18,24,1,17,12,1,6,8,47,89,25,53,1.29,0.71,0.89,0.75,1.0,1.12,54,12,1.38,1.48,2.86,27,True,False,False,False,False,False,False,,,1.67,2.15,3.00,1.80,1.24,2.56,2.77,3.55,1.62,2.36,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,18,Preußen Münster,Karlsruher SC,2026-01-17 12:00:00,0,2,2,7,9,16,0,3,1,0,7,2,8,12,15,14,11,11,64,36,Preußen-Stadion,"Am Berg Fidel 7, Münster",2,3,1.97,3.5,4.0,1.18,1.7,2.7,1.59,2.21,1.44,1.95,2.58,1.99,1.3,2.35,3.04,1.49,2,0,0,0,2,2,0,547,0,67,0,10231,2,1,4,6,3,3,10,6,0,2,1,1,2,2,1,36,45,81,84,1.7,1.35,3.04,0,1,0,1,0,0,1,1,0,0,0,2,0,0,1,20,16,1,11,10,1,3,9,73,84,28,78,1.07,0.93,1.56,0.78,1.18,1.29,28,17,1.45,1.37,2.82,27,True,True,False,False,False,False,False,2.54,1.54,1.76,2.03,2.67,1.67,1.21,1.85,4.33,3.79,1.59,2.45,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,18,Dynamo Dresden,Greuther Fürth,2026-01-17 12:00:00,2,0,2,7,3,10,3,3,0,0,5,0,7,9,12,9,11,14,51,49,,,3,3,1.93,3.75,3.45,1.2,1.7,2.7,1.6,2.2,1.28,1.69,2.9,2.38,1.33,2.47,3.04,1.48,2,1,0,1,0,1,1,539,0,83,0,30811,2,1,4,2,3,1,6,4,1,2,2,1,3,3,1,45,30,89,86,1.44,0.79,2.23,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,21,18,1,14,11,1,8,5,89,89,54,83,1.15,0.93,0.63,0.78,0.76,0.88,12,12,1.31,1.44,2.75,27,True,True,False,False,False,False,False,2.59,1.52,1.58,2.32,2.69,1.71,1.22,1.93,4.01,3.74,1.62,2.37,1.35,3.33,,
Germany_Bundesliga_2_2025-2026,2025/2026,18,Nürnberg,Elversberg,2026-01-17 12:00:00,3,2,5,7,3,10,5,1,0,0,12,7,15,5,27,12,10,13,51,49,Max-Morlock-Stadion,"Max-Morlock-Platz 1, Nürnberg",5,1,3.0,3.4,2.4,1.28,1.83,3.1,1.64,2.19,1.38,1.81,2.82,2.13,1.36,2.65,2.89,1.42,5,0,1,3,1,4,1,127,0,50,0,25639,2,1,6,0,1,3,6,4,1,0,4,1,1,5,1,47,32,104,85,2.87,1.48,4.36,0,0,0,0,0,0,1,1,0,0,3,0,0,0,1,13,19,1,13,9,1,6,10,50,84,33,67,1.79,1.64,1.67,1.78,1.29,2.0,50,17,1.4,1.62,3.02,27,True,True,True,True,True,False,True,2.96,1.42,1.68,2.16,3.18,1.93,1.28,2.59,2.78,3.48,1.72,2.19,1.40,3.03,,
Germany_Bundesliga_2_2025-2026,2025/2026,18,Hertha BSC,Schalke 04,2026-01-17 19:30:00,0,0,0,6,3,9,4,2,0,0,7,0,6,5,13,5,10,13,61,39,Olympiastadion Berlin,"Olympischer Platz 3, Berlin",4,2,2.43,3.08,2.99,1.33,2.03,3.74,1.7,2.0,1.49,1.8,2.5,1.92,1.44,2.8,2.59,1.34,0,0,0,0,0,0,0,-1,0,28,0,71157,2,1,3,0,3,3,3,6,2,0,2,2,2,4,1,57,20,123,83,1.73,0.47,2.21,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,29,25,1,13,10,1,2,10,28,67,17,44,1.43,1.57,1.56,1.78,1.65,2.18,73,33,1.41,1.42,2.83,27,False,False,False,False,False,False,False,,,1.97,1.84,3.63,2.06,1.31,2.61,2.91,3.25,1.79,2.09,,,1.56,2.36
Germany_Bundesliga_2_2025-2026,2025/2026,18,Holstein Kiel,Paderborn,2026-01-18 12:30:00,2,0,2,1,11,12,3,3,0,0,3,4,5,12,8,16,12,18,38,62,Holstein-Stadion,"Westring 501, Kiel",3,3,2.78,3.4,2.31,1.25,1.85,3.1,1.62,2.15,1.39,1.68,2.88,2.11,1.36,2.65,2.88,1.5,2,1,0,1,0,1,1,566,0,50,0,13754,2,1,0,5,1,5,5,6,1,1,2,2,2,4,1,18,56,53,134,0.85,1.7,2.55,0,0,0,0,0,0,1,1,0,0,0,2,0,0,1,15,27,1,18,12,1,9,3,44,75,32,63,1.15,1.69,1.38,2.13,1.18,1.94,57,25,1.46,1.63,3.09,27,True,True,False,False,False,False,False,2.80,1.46,1.68,2.13,3.15,1.89,1.26,3.06,2.41,3.43,1.67,2.27,1.37,3.21,,
Germany_Bundesliga_2_2025-2026,2025/2026,18,Kaiserslautern,Hannover 96,2026-01-18 12:30:00,3,1,4,5,6,11,1,1,0,1,8,2,7,9,15,11,12,14,49,51,Fritz-Walter-Stadion,"Fritz-Walter-Straße 1, Kaiserslautern",1,2,3.3,3.65,2.1,1.21,1.66,2.6,1.54,2.32,1.36,1.74,2.57,1.97,1.32,2.44,3.1,1.53,4,0,0,3,1,4,0,542,0,73,0,44382,2,1,4,1,1,5,5,6,1,0,0,2,1,2,1,50,36,103,89,1.87,1.1,2.97,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,27,19,1,14,12,1,13,6,73,89,56,84,2.0,1.86,2.11,1.78,1.59,1.71,28,11,1.87,1.57,3.44,27,True,True,True,True,False,False,True,2.50,1.56,1.84,1.97,2.62,1.66,1.20,3.07,2.32,3.61,1.53,2.60,,,1.46,2.56
Germany_Bundesliga_2_2025-2026,2025/2026,18,Bochum,Darmstadt 98,2026-01-18 12:30:00,3,3,6,8,6,14,1,2,0,0,6,5,14,5,20,10,10,8,57,43,Vonovia Ruhrstadion,"Castropher Straße 145, Bochum",1,2,2.28,3.35,2.72,1.25,1.7,2.61,1.57,2.25,1.27,1.68,3.07,2.29,1.34,2.23,2.99,1.47,6,2,2,1,1,2,4,-1,0,50,0,24922,2,1,3,5,5,1,8,6,1,0,0,2,1,2,1,70,34,128,64,2.19,1.23,3.42,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,29,20,1,8,10,1,8,4,50,69,32,57,1.57,1.23,1.63,1.5,1.24,1.94,50,32,1.84,1.35,3.19,27,True,True,True,True,True,True,True,2.76,1.47,1.59,2.29,3.08,1.87,1.26,2.54,2.92,3.36,1.67,2.27,1.37,3.22,,
Germany_Bundesliga_2_2025-2026,2025/2026,19,Arminia Bielefeld,Holstein Kiel,2026-01-23 17:30:00,2,2,4,5,6,11,1,2,0,1,5,1,9,7,14,8,10,16,62,38,SchücoArena,"Melanchthonstraße 31a, Bielefeld",1,3,2.12,3.45,3.42,1.28,2.0,2.9,1.76,1.95,1.42,1.91,2.65,2.06,1.42,2.55,2.96,1.35,4,0,2,2,0,2,2,-1,0,62,0,24886,2,1,0,3,5,3,3,8,0,1,1,2,1,3,1,82,24,151,65,1.84,0.75,2.59,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,18,17,1,15,10,1,4,12,56,84,39,84,1.38,0.93,1.44,1.0,1.06,1.28,45,17,1.52,1.26,2.78,27,True,True,True,True,False,False,True,3.01,1.41,1.84,1.97,3.47,2.06,1.33,2.32,3.30,3.35,1.77,2.12,1.41,3.00,1.45,2.64
Germany_Bundesliga_2_2025-2026,2025/2026,19,Darmstadt 98,Nürnberg,2026-01-23 17:30:00,2,0,2,3,6,9,1,0,0,0,5,6,4,14,9,20,8,7,49,51,Merck-Stadion am Böllenfalltor,"Nieder-Ramstädter Straße 170, Darmstadt",1,0,1.94,3.45,3.5,1.18,1.75,2.72,1.62,2.2,1.36,1.95,2.63,1.99,1.3,2.56,3.1,1.45,2,0,0,2,0,2,0,48,0,60,0,17810,2,1,2,4,1,2,6,3,0,0,1,0,0,1,1,41,66,100,96,1.23,2.15,3.38,0,0,0,0,0,0,1,1,0,0,1,2,0,0,1,20,18,1,7,8,1,8,6,60,71,41,65,2.43,0.85,2.33,0.88,1.89,1.39,41,29,1.79,1.39,3.18,27,True,True,False,False,False,False,False,,,1.78,2.01,3.05,1.86,1.27,2.02,3.89,3.53,1.70,2.22,,,,
Germany_Bundesliga_2_2025-2026,2025/2026,19,Karlsruher SC,Hertha BSC,2026-01-24 12:00:00,2,2,4,3,5,8,3,2,0,0,6,7,8,11,14,18,7,13,37,63,Wildparkstadion,"Adenauerring 17, Karlsruhe",3,2,3.15,3.45,1.9,1.18,1.62,2.5,1.53,2.3,1.3,1.64,2.85,2.21,1.31,2.36,3.15,1.52,4,2,1,0,1,1,3,-1,0,51,0,32190,2,1,2,4,1,1,6,2,1,1,2,1,2,3,1,39,67,69,132,1.58,2.11,3.7,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,15,21,1,13,7,1,13,5,69,76,38,63,1.85,1.85,1.88,1.75,1.39,1.61,32,26,1.36,1.36,2.72,27,True,True,True,True,False,False,True,2.36,1.62,1.64,2.21,2.41,1.58,1.17,3.53,2.03,3.88,1.53,2.59,,,,
